csv,csv_sha256,sidecar,sidecar_sha256,session,session_sha256,protocol_sha256,frozen_bundle_sha256,recording_id,phase,window_index_in_recording,source_start_index,source_end_index_exclusive,start_host_monotonic_ns,last_host_monotonic_ns,start_since_command_s,last_since_command_s,quality_valid,quality_reasons,label,state,method,threshold,score,prediction,decision,error
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,186,61074,61202,98433144302782,98433755549864,294.9383203,295.549567382,True,[],0,normal,isolation_forest,0.5045395247064507,0.42283722248422745,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,186,61074,61202,98433144302782,98433755549864,294.9383203,295.549567382,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4106111016339658,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,187,61202,61330,98433761212898,98434373659611,295.555230416,296.167677129,True,[],0,normal,rms,1.2747695377144315,0.7462529432471947,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,187,61202,61330,98433761212898,98434373659611,295.555230416,296.167677129,True,[],0,normal,isolation_forest,0.5045395247064507,0.430690390253259,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,187,61202,61330,98433761212898,98434373659611,295.555230416,296.167677129,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4136856132502758,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,188,61330,61458,98434379252108,98434991965452,296.173269626,296.78598297,True,[],0,normal,rms,1.2747695377144315,0.7569863961695418,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,188,61330,61458,98434379252108,98434991965452,296.173269626,296.78598297,True,[],0,normal,isolation_forest,0.5045395247064507,0.4304878890874767,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,188,61330,61458,98434379252108,98434991965452,296.173269626,296.78598297,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.42603438406578564,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,189,61458,61586,98434997594745,98435610864090,296.791612263,297.404881608,True,[],0,normal,rms,1.2747695377144315,0.7371382940727549,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,189,61458,61586,98434997594745,98435610864090,296.791612263,297.404881608,True,[],0,normal,isolation_forest,0.5045395247064507,0.426054906940324,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,189,61458,61586,98434997594745,98435610864090,296.791612263,297.404881608,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4078870385186111,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,190,61586,61714,98435614552569,98436227502600,297.408570087,298.021520118,True,[],0,normal,rms,1.2747695377144315,0.8043437816305106,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,190,61586,61714,98435614552569,98436227502600,297.408570087,298.021520118,True,[],0,normal,isolation_forest,0.5045395247064507,0.4574925002212347,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,190,61586,61714,98435614552569,98436227502600,297.408570087,298.021520118,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.5101086801997011,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,191,61714,61842,98436233111394,98436845900649,298.027128912,298.639918167,True,[],0,normal,rms,1.2747695377144315,0.7663550359085447,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,191,61714,61842,98436233111394,98436845900649,298.027128912,298.639918167,True,[],0,normal,isolation_forest,0.5045395247064507,0.424746946857856,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,191,61714,61842,98436233111394,98436845900649,298.027128912,298.639918167,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.46028653854790785,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,192,61842,61970,98436851512424,98437464773235,298.645529942,299.258790753,True,[],0,normal,rms,1.2747695377144315,0.7410619744697168,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,192,61842,61970,98436851512424,98437464773235,298.645529942,299.258790753,True,[],0,normal,isolation_forest,0.5045395247064507,0.43044267972057415,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,192,61842,61970,98436851512424,98437464773235,298.645529942,299.258790753,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4351165626493596,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,193,61970,62098,98437468491863,98438081035713,299.262509381,299.875053231,True,[],0,normal,rms,1.2747695377144315,0.7198029498552055,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,193,61970,62098,98437468491863,98438081035713,299.262509381,299.875053231,True,[],0,normal,isolation_forest,0.5045395247064507,0.4276146937312497,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.csv,431aa57c708d5f7bb6061287330e5790d0dd3a31fd9d68e31cc1985030e3d859,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_50pwm_300s_20260912_100420_756309.json,c0fe5388d73e797901ec9e20ef6008a76b35ab85992065799c2f4f350c77a1ba,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_01_session.json,84347d8ce340d7c78aea27a9c691d8931e7211d1baea439b5c8b0a34c5712ee4,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_01_50pwm_300s_20260912_100420_756309,normal_pwm50_01,193,61970,62098,98437468491863,98438081035713,299.262509381,299.875053231,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4112729606249988,0,NORMAL,
